Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE
    COMMENTS
    NEWLINE

Grammar

Rule 0     S' -> program
    expressions                    shift and go to state 87
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 48

    (78) arithmetic_expressions -> MULT pair .

    RBRACK          reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    SEMICOLON       reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    WHILE           reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    ELSE            reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    DOUBLE_DOT      reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    RPAR            reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    COMMA           reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    CASE            reduce using rule 78 (arithmetic_expressions -> MULT pair .)
    THEN            reduce using rule 78 (arithmetic_expressions -> MULT pair .)


state 49

    (18) range -> NUMCONST DOUBLE_DOT . NUMCONST

    NUMCONST        shift and go to state 89


state 50

    (16) dec -> ID LBRACK NUMCONST RBRACK .

    ASSIGNMENT_SIGN reduce using rule 16 (dec -> ID LBRACK NUMCONST RBRACK .)
    SEMICOLON       reduce using rule 16 (dec -> ID LBRACK NUMCONST RBRACK .)
    COMMA           reduce using rule 16 (dec -> ID LBRACK NUMCONST RBRACK .)


state 51

    (76) arithmetic_expressions -> PLUS pair .

    RBRACK          reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    SEMICOLON       reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    WHILE           reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    ELSE            reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    DOUBLE_DOT      reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    RPAR            reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    COMMA           reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    CASE            reduce using rule 76 (arithmetic_expressions -> PLUS pair .)
    THEN            reduce using rule 76 (arithmetic_expressions -> PLUS pair .)


state 52

    (79) arithmetic_expressions -> DIV pair .

    RBRACK          reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    SEMICOLON       reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    WHILE           reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    ELSE            reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    DOUBLE_DOT      reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    RPAR            reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    COMMA           reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    CASE            reduce using rule 79 (arithmetic_expressions -> DIV pair .)
    THEN            reduce using rule 79 (arithmetic_expressions -> DIV pair .)


state 53

    (15) dec -> ID LBRACK range RBRACK .

    ASSIGNMENT_SIGN reduce using rule 15 (dec -> ID LBRACK range RBRACK .)
    SEMICOLON       reduce using rule 15 (dec -> ID LBRACK range RBRACK .)
    COMMA           reduce using rule 15 (dec -> ID LBRACK range RBRACK .)


state 54

    (19) range -> arithmetic_expressions DOUBLE_DOT . arithmetic_expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 90

state 55

    (17) range -> ID DOUBLE_DOT . ID

    ID              shift and go to state 91


state 56

    (71) bool_expressions -> AND . pair
    (73) bool_expressions -> AND . THEN pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    THEN            shift and go to state 93
    LPAR            shift and go to state 47

    pair                           shift and go to state 92

state 57

    (57) expressions -> ID .
    (58) expressions -> ID . LBRACK expressions RBRACK
    (59) expressions -> ID . LPAR arguments_list RPAR

    COMMA           reduce using rule 57 (expressions -> ID .)
    RPAR            reduce using rule 57 (expressions -> ID .)
    CASE            reduce using rule 57 (expressions -> ID .)
    DOUBLE_DOT      reduce using rule 57 (expressions -> ID .)
    RBRACK          reduce using rule 57 (expressions -> ID .)
    SEMICOLON       reduce using rule 57 (expressions -> ID .)
    WHILE           reduce using rule 57 (expressions -> ID .)
    ELSE            reduce using rule 57 (expressions -> ID .)
    THEN            reduce using rule 57 (expressions -> ID .)
    LBRACK          shift and go to state 94
    LPAR            shift and go to state 95


state 58

    (69) bool_expressions -> EQ . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 96

state 59

    (54) expressions -> constant_expressions .

    COMMA           reduce using rule 54 (expressions -> constant_expressions .)
    RPAR            reduce using rule 54 (expressions -> constant_expressions .)
    CASE            reduce using rule 54 (expressions -> constant_expressions .)
    DOUBLE_DOT      reduce using rule 54 (expressions -> constant_expressions .)
    RBRACK          reduce using rule 54 (expressions -> constant_expressions .)
    SEMICOLON       reduce using rule 54 (expressions -> constant_expressions .)
    WHILE           reduce using rule 54 (expressions -> constant_expressions .)
    ELSE            reduce using rule 54 (expressions -> constant_expressions .)
    THEN            reduce using rule 54 (expressions -> constant_expressions .)


state 60

    (68) bool_expressions -> GE . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 97

state 61

    (66) bool_expressions -> LE . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 98

state 62

    (56) expressions -> arithmetic_expressions .

    COMMA           reduce using rule 56 (expressions -> arithmetic_expressions .)
    RPAR            reduce using rule 56 (expressions -> arithmetic_expressions .)
    CASE            reduce using rule 56 (expressions -> arithmetic_expressions .)
    DOUBLE_DOT      reduce using rule 56 (expressions -> arithmetic_expressions .)
    RBRACK          reduce using rule 56 (expressions -> arithmetic_expressions .)
    SEMICOLON       reduce using rule 56 (expressions -> arithmetic_expressions .)
    WHILE           reduce using rule 56 (expressions -> arithmetic_expressions .)
    ELSE            reduce using rule 56 (expressions -> arithmetic_expressions .)
    THEN            reduce using rule 56 (expressions -> arithmetic_expressions .)


state 63

    (72) bool_expressions -> OR . pair
    (74) bool_expressions -> OR . ELSE pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    ELSE            shift and go to state 99
    LPAR            shift and go to state 47

    pair                           shift and go to state 100

state 64

    (81) arithmetic_expressions -> MINUS expressions .

    RBRACK          reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    SEMICOLON       reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    WHILE           reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    ELSE            reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    DOUBLE_DOT      reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    RPAR            reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    COMMA           reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    CASE            reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)
    THEN            reduce using rule 81 (arithmetic_expressions -> MINUS expressions .)


state 65

    (82) pair -> LPAR . expressions COMMA expressions RPAR
    (60) expressions -> LPAR . expressions RPAR
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 101
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 66

    (65) bool_expressions -> LT . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 102

state 67

    (70) bool_expressions -> NEQ . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 103

state 68

    (77) arithmetic_expressions -> MINUS pair .

    RBRACK          reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    SEMICOLON       reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    WHILE           reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    ELSE            reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    DOUBLE_DOT      reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    RPAR            reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    COMMA           reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    CASE            reduce using rule 77 (arithmetic_expressions -> MINUS pair .)
    THEN            reduce using rule 77 (arithmetic_expressions -> MINUS pair .)


state 69

    (67) bool_expressions -> GT . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 104

state 70

    (75) bool_expressions -> NOT . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 105
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 71

    (55) expressions -> bool_expressions .

    COMMA           reduce using rule 55 (expressions -> bool_expressions .)
    RPAR            reduce using rule 55 (expressions -> bool_expressions .)
    CASE            reduce using rule 55 (expressions -> bool_expressions .)
    DOUBLE_DOT      reduce using rule 55 (expressions -> bool_expressions .)
    RBRACK          reduce using rule 55 (expressions -> bool_expressions .)
    SEMICOLON       reduce using rule 55 (expressions -> bool_expressions .)
    WHILE           reduce using rule 55 (expressions -> bool_expressions .)
    ELSE            reduce using rule 55 (expressions -> bool_expressions .)
    THEN            reduce using rule 55 (expressions -> bool_expressions .)


state 72

    (21) initializer -> LBRACE initializer_list . RBRACE

    RBRACE          shift and go to state 106


state 73

    (22) initializer_list -> constant_expressions . COMMA initializer_list
    (23) initializer_list -> constant_expressions .

    COMMA           shift and go to state 107
    RBRACE          reduce using rule 23 (initializer_list -> constant_expressions .)


state 74

    (26) procedure -> PROCEDURE ID parameters . LBRACE declarations_list block RBRACE SEMICOLON

    LBRACE          shift and go to state 108


state 75

    (27) parameters -> LPAR . declarations_list RPAR
    (2) declarations_list -> . declarations
    (3) declarations_list -> . declarations_list declarations
    (4) declarations -> . type_specifiers declarator_list SEMICOLON
    (5) declarations -> . empty
    (6) type_specifiers -> . INT
    (7) type_specifiers -> . REAL
    (8) type_specifiers -> . CHAR
    (9) type_specifiers -> . BOOLEAN
    (83) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 9
    REAL            shift and go to state 10
    CHAR            shift and go to state 5
    BOOLEAN         shift and go to state 8
    RPAR            reduce using rule 83 (empty -> .)

  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]

    declarations                   shift and go to state 4
    empty                          shift and go to state 6
    type_specifiers                shift and go to state 7
    declarations_list              shift and go to state 109

state 76

    (39) statement -> RETURN . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 110
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 77

    (31) statement -> ID . ASSIGNMENT_SIGN expressions
    (37) statement -> ID . LPAR arguments_list RPAR
    (38) statement -> ID . LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions

    ASSIGNMENT_SIGN shift and go to state 111
    LPAR            shift and go to state 113
    LBRACK          shift and go to state 112


state 78

    (28) block -> LBRACE statement_list . RBRACE
    (30) statement_list -> statement_list . statement SEMICOLON
    (31) statement -> . ID ASSIGNMENT_SIGN expressions
    (32) statement -> . IF bool_expressions THEN statement
    (33) statement -> . IF bool_expressions THEN statement ELSE statement
    (34) statement -> . DO statement WHILE bool_expressions
    (35) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (36) statement -> . SWITCH expressions case_element default END
    (37) statement -> . ID LPAR arguments_list RPAR
    (38) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (39) statement -> . RETURN expressions
    (40) statement -> . EXIT WHEN bool_expressions
    (41) statement -> . block
    (42) statement -> . empty
    (28) block -> . LBRACE statement_list RBRACE
    (83) empty -> .

    RBRACE          shift and go to state 115
    ID              shift and go to state 77
    IF              shift and go to state 79
    DO              shift and go to state 83
    FOR             shift and go to state 86
    SWITCH          shift and go to state 85
    RETURN          shift and go to state 76
    EXIT            shift and go to state 82
    LBRACE          shift and go to state 45
    SEMICOLON       reduce using rule 83 (empty -> .)

    block                          shift and go to state 84
    empty                          shift and go to state 80
    statement                      shift and go to state 114

state 79

    (32) statement -> IF . bool_expressions THEN statement
    (33) statement -> IF . bool_expressions THEN statement ELSE statement
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions

    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70

    bool_expressions               shift and go to state 116

state 80

    (42) statement -> empty .

    ELSE            reduce using rule 42 (statement -> empty .)
    SEMICOLON       reduce using rule 42 (statement -> empty .)
    WHILE           reduce using rule 42 (statement -> empty .)


state 81

    (29) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 117


state 82

    (40) statement -> EXIT . WHEN bool_expressions

    WHEN            shift and go to state 118


state 83

    (34) statement -> DO . statement WHILE bool_expressions
    (31) statement -> . ID ASSIGNMENT_SIGN expressions
    (32) statement -> . IF bool_expressions THEN statement
    (33) statement -> . IF bool_expressions THEN statement ELSE statement
    (34) statement -> . DO statement WHILE bool_expressions
    (35) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (36) statement -> . SWITCH expressions case_element default END
    (37) statement -> . ID LPAR arguments_list RPAR
    (38) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (39) statement -> . RETURN expressions
    (40) statement -> . EXIT WHEN bool_expressions
    (41) statement -> . block
    (42) statement -> . empty
    (28) block -> . LBRACE statement_list RBRACE
    (83) empty -> .

    ID              shift and go to state 77
    IF              shift and go to state 79
    DO              shift and go to state 83
    FOR             shift and go to state 86
    SWITCH          shift and go to state 85
    RETURN          shift and go to state 76
    EXIT            shift and go to state 82
    LBRACE          shift and go to state 45
    WHILE           reduce using rule 83 (empty -> .)

    empty                          shift and go to state 80
    block                          shift and go to state 84
    statement                      shift and go to state 119

state 84

    (41) statement -> block .

    ELSE            reduce using rule 41 (statement -> block .)
    SEMICOLON       reduce using rule 41 (statement -> block .)
    WHILE           reduce using rule 41 (statement -> block .)


state 85

    (36) statement -> SWITCH . expressions case_element default END
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 120
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 86

    (35) statement -> FOR . ID ASSIGNMENT_SIGN counter DO statement

    ID              shift and go to state 121


state 87

    (82) pair -> LPAR expressions . COMMA expressions RPAR

    COMMA           shift and go to state 122


state 88

    (60) expressions -> LPAR . expressions RPAR
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 123
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 89

    (18) range -> NUMCONST DOUBLE_DOT NUMCONST .

    RBRACK          reduce using rule 18 (range -> NUMCONST DOUBLE_DOT NUMCONST .)


state 90

    (19) range -> arithmetic_expressions DOUBLE_DOT arithmetic_expressions .

    RBRACK          reduce using rule 19 (range -> arithmetic_expressions DOUBLE_DOT arithmetic_expressions .)


state 91

    (17) range -> ID DOUBLE_DOT ID .

    RBRACK          reduce using rule 17 (range -> ID DOUBLE_DOT ID .)


state 92

    (71) bool_expressions -> AND pair .

    COMMA           reduce using rule 71 (bool_expressions -> AND pair .)
    RPAR            reduce using rule 71 (bool_expressions -> AND pair .)
    DOUBLE_DOT      reduce using rule 71 (bool_expressions -> AND pair .)
    RBRACK          reduce using rule 71 (bool_expressions -> AND pair .)
    SEMICOLON       reduce using rule 71 (bool_expressions -> AND pair .)
    WHILE           reduce using rule 71 (bool_expressions -> AND pair .)
    ELSE            reduce using rule 71 (bool_expressions -> AND pair .)
    THEN            reduce using rule 71 (bool_expressions -> AND pair .)
    CASE            reduce using rule 71 (bool_expressions -> AND pair .)


state 93

    (73) bool_expressions -> AND THEN . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 124

state 94

    (58) expressions -> ID LBRACK . expressions RBRACK
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 125
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 95

    (59) expressions -> ID LPAR . arguments_list RPAR
    (43) arguments_list -> . multi_arguments
    (44) arguments_list -> . expressions
    (45) arguments_list -> . empty
